# Species tree for PF03432
# Generated from Pfam version 33.1
   |
   +--bacterium 1xD8-6 (11)
   |
   +--bacterium 1xD42-87 (8)
   |
   +--bacterium 0.1xD8-82 (7)
   |
   +--bacterium 0.1xD8-71 (4)
   |
   +--bacterium D16-54 (9)
   |
   +--bacterium J10(2018) (6)
   |
   +--bacterium 1XD21-70 (5)
   |
   +--Bacteria (3953)
   |  |
   |  +--filamentous cyanobacterium CCP2 (1)
   |  |
   |  +--Bacteroidetes (1159)
   |  |  |
   |  |  +--Chitinophagia (85)
   |  |  |  |  |
   |  |  |  |  +--Colwelliaceae (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Colwellia sp. PAMC 21821 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Colwellia chukchiensis (1)
   |  |  |  |  |
   |  |  |  |  +--Pseudoalteromonadaceae (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pseudoalteromonas luteoviolacea B = ATCC 29581 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pseudoalteromonas lipolytica SCSIO 04301 (1)
   |  |  |  |  |
   |  |  |  |  +--Shewanellaceae (16)
   |  |  |  |  |  |
   |  |  |  |  |  +--Parashewanella curva (10)
   |  |  |  |  |  |
   |  |  |  |  |  +--Parashewanella spongiae (6)
   |  |  |  |  |
   |  |  |  |  +--Alteromonadaceae (2)
   |  |  |  |     |
   |  |  |  |     +--Marinobacter antarcticus (1)
   |  |  |  |     |
   |  |  |  |     +--Marinobacter sp. LV10R510-11A (1)
   |  |  |  |
   |  |  |  +--Vibrionales (8)
   |  |  |  |  |
   |  |  |  |  +--Vibrionaceae (8)
   |  |  |  |     |
   |  |  |  |     +--Photobacterium ganghwense (1)
   |  |  |  |     |
   |  |  |  |     +--Photobacterium profundum (strain SS9) (1)
   |  |  |  |     |
   |  |  |  |     +--Vibrio ponticus (1)
   |  |  |  |     |
   |  |  |  |     +--Vibrio natriegens (2)
   |  |  |  |     |
   |  |  |  |     +--Vibrio sp. UCD-FRSSP16_10 (1)
   |  |  |  |     |
   |  |  |  |     +--Vibrio sp. BEI233 (2)
   |  |  |  |
   |  |  |  +--Xanthomonadales (3)
   |  |  |  |  |
   |  |  |  |  +--Xanthomonadaceae (3)
   |  |  |  |     |
   |  |  |  |     +--Xanthomonas hyacinthi DSM 19077 (1)
   |  |  |  |     |
   |  |  |  |     +--Xylella fastidiosa (strain 9a5c) (1)
   |  |  |  |     |
   |  |  |  |     +--Xanthomonas albilineans (strain GPE PC73 / CFBP 7063) (1)
   |  |  |  |
   |  |  |  +--Thiotrichales (1)
   |  |  |  |  |
   |  |  |  |  +--Piscirickettsiaceae (1)
   |  |  |  |     |
   |  |  |  |     +--Methylophaga frappieri (strain ATCC BAA-2434 / DSM 25690 / JAM7) (1)
   |  |  |  |
   |  |  |  +--Chromatiales (2)
   |  |  |  |  |
   |  |  |  |  +--Halothiobacillaceae (2)
   |  |  |  |     |
   |  |  |  |     +--Halothiobacillus neapolitanus (strain ATCC 23641 / c2) (Thiobacillus neapolitanus) (2)
   |  |  |  |
   |  |  |  +--Oceanospirillales (15)
   |  |  |  |  |
   |  |  |  |  +--Endozoicomonadaceae (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Endozoicomonas elysicola (1)
   |  |  |  |  |
   |  |  |  |  +--Halomonadaceae (10)
   |  |  |  |  |  |
   |  |  |  |  |  +--Halomonas ilicicola DSM 19980 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Halomonas sp. JB37 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Halomonas korlensis (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Halomonas anticariensis (strain DSM 16096 / FP35) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Halomonas sp. TQ8S (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Halomonas elongata (strain ATCC 33173 / DSM 2581 / NBRC 15536 / NCIMB 2198 / 1H9) (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Halomonas huangheensis (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Halomonas sp. JB380 (1)
   |  |  |  |  |
   |  |  |  |  +--Alcanivoracaceae (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alcanivorax borkumensis (strain ATCC 700651 / DSM 11573 / NCIMB 13689 / SK2) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alcanivorax sp. N3-2A (1)
   |  |  |  |  |
   |  |  |  |  +--Oceanospirillaceae (2)
   |  |  |  |     |
   |  |  |  |     +--Nitrincola nitratireducens (1)
   |  |  |  |     |
   |  |  |  |     +--Marinobacterium georgiense DSM 11526 (1)
   |  |  |  |
   |  |  |  +--CandidatusCompetibacteraceae (1)
   |  |  |  |  |
   |  |  |  |  +--Plasticicumulans acidivorans (1)
   |  |  |  |
   |  |  |  +--Pseudomonadales (23)
   |  |  |     |
   |  |  |     +--Pseudomonadaceae (8)
   |  |  |     |  |
   |  |  |     |  +--Azotobacter chroococcum NCIMB 8003 (1)
   |  |  |     |  |
   |  |  |     |  +--Pseudomonas knackmussii (strain DSM 6978 / LMG 23759 / B13) (1)
   |  |  |     |  |
   |  |  |     |  +--Pseudomonas sp. MWU13-2860 (1)
   |  |  |     |  |
   |  |  |     |  +--Pseudomonas sp. MF4836 (1)
   |  |  |     |  |
   |  |  |     |  +--Pseudomonas (1)
   |  |  |     |  |  |
   |  |  |     |  |  +--Pseudomonas sp. ZYSR67-Z (1)
   |  |  |     |  |
   |  |  |     |  +--Pseudomonas syringae pv. tomato (strain ATCC BAA-871 / DC3000) (3)
   |  |  |     |
   |  |  |     +--Moraxellaceae (14)
   |  |  |     |  |
   |  |  |     |  +--Psychrobacter piechaudii (1)
   |  |  |     |  |
   |  |  |     |  +--Acinetobacter sp. TGL-Y2 (1)
   |  |  |     |  |
   |  |  |     |  +--Acinetobacter nectaris CIP 110549 (1)
   |  |  |     |  |
   |  |  |     |  +--Acinetobacter sp. RIT592 (1)
   |  |  |     |  |
   |  |  |     |  +--Acinetobacter defluvii (1)
   |  |  |     |  |
   |  |  |     |  +--Acinetobacter sp. ANC 4999 (1)
   |  |  |     |  |
   |  |  |     |  +--Paraperlucidibaca baekdonensis (1)
   |  |  |     |  |
   |  |  |     |  +--Acinetobacter tandoii DSM 14970 = CIP 107469 (1)
   |  |  |     |  |
   |  |  |     |  +--Moraxella macacae 0408225 (1)
   |  |  |     |  |
   |  |  |     |  +--Acinetobacter sp. WCHAc010052 (1)
   |  |  |     |  |
   |  |  |     |  +--Moraxella caviae (2)
   |  |  |     |  |
   |  |  |     |  +--Moraxella nonliquefaciens (1)
   |  |  |     |  |
   |  |  |     |  +--Acinetobacter brisouii CIP 110357 (1)
   |  |  |     |
   |  |  |     +--Ventosimonadaceae (1)
   |  |  |        |
   |  |  |        +--Ventosimonas gracilis (1)
   |  |  |
   |  |  +--Bathymodiolus platifrons methanotrophic gill symbiont (1)
   |  |  |
   |  |  +--Betaproteobacteria (135)
   |  |  |  |
   |  |  |  +--Burkholderiales bacterium GJ-E10 (4)
   |  |  |  |
   |  |  |  +--Burkholderiales (82)
   |  |  |  |  |
   |  |  |  |  +--Advenella kashmirensis (strain DSM 17095 / LMG 22695 / WT001) (Tetrathiobacter kashmirensis) (1)
   |  |  |  |  |
   |  |  |  |  +--Alcaligenaceae (11)
   |  |  |  |  |  |
   |  |  |  |  |  +--Castellaniella defragrans 65Phen (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bordetella avium (strain 197N) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Taylorella equigenitalis (strain MCE9) (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Orrella dioscoreae (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alcaligenes sp. EGD-AK7 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bordetella sp. 3d-2-2 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eoetvoesia caeni (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bordetella sp. N (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pusillimonas sp. ye3 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pusillimonas sp. (strain T7-7) (1)
   |  |  |  |  |
   |  |  |  |  +--Thiomonas delicata (Thiomonas cuprina) (1)
   |  |  |  |  |
   |  |  |  |  +--Burkholderiaceae (33)
   |  |  |  |  |  |
   |  |  |  |  |  +--Cupriavidus plantarum (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paraburkholderia sp. S27 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Caballeronia mineralivorans PML1(12) (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paraburkholderia sacchari (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paraburkholderia sp. PDC91 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paraburkholderia ribeironis (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Burkholderia sp. WAC0059 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Cupriavidus necator (strain JMP 134 / LMG 1197) (Ralstonia eutropha (strain JMP 134)) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paraburkholderia soli (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paraburkholderia sp. DHOA04 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Burkholderia sp. TNe-862 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paraburkholderia sp. DHOC27 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paraburkholderia xenovorans (strain LB400) (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Burkholderia (4)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Burkholderia vietnamiensis (strain G4 / LMG 22486) (Burkholderia cepacia (strain R1808)) (3)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Burkholderia pseudomallei (strain K96243) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Caballeronia glathei (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paraburkholderia phymatum (strain DSM 17167 / CIP 108236 / LMG 21445 / STM815) (Burkholderia phymatum) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Burkholderia sp. SRS-W-2-2016 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paraburkholderia symbiotica (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paraburkholderia piptadeniae (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ralstonia pickettii (strain 12J) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Candidatus Burkholderia verschuerenii (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paraburkholderia phenazinium (1)
   |  |  |  |  |
   |  |  |  |  +--Thiomonas sp. X19 (9)
   |  |  |  |  |
   |  |  |  |  +--Comamonadaceae (18)
   |  |  |  |  |  |
   |  |  |  |  |  +--Rhodoferax koreense (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Polaromonas sp. CG9_12 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Xenophilus sp. AP218F (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Polaromonas naphthalenivorans (strain CJ2) (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Hydrogenophaga sp. A37 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Malikia spinosa (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Acidovorax sp. (strain JS42) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Variovorax sp. WDL1 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Variovorax sp. JS1663 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Hydrogenophaga sp. H7 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Variovorax paradoxus (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Verminephrobacter eiseniae (strain EF01-2) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Variovorax sp. WS11 (1)
   |  |  |  |  |
   |  |  |  |  +--Thiomonas intermedia (strain K12) (Thiobacillus intermedius) (3)
   |  |  |  |  |
   |  |  |  |  +--Oxalobacteraceae (6)
   |  |  |  |     |
   |  |  |  |     +--Massilia glaciei (1)
   |  |  |  |     |
   |  |  |  |     +--Janthinobacterium sp. (strain Marseille) (Minibacterium massiliensis) (1)
   |  |  |  |     |
   |  |  |  |     +--Massilia sp. NR 4-1 (1)
   |  |  |  |     |
   |  |  |  |     +--Massilia psychrophila (3)
   |  |  |  |
   |  |  |  +--Rhodocyclales (4)
   |  |  |  |  |
   |  |  |  |  +--Rhodocyclaceae (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Aromatoleum aromaticum (strain EbN1) (Azoarcus sp. (strain EbN1)) (1)
   |  |  |  |  |
   |  |  |  |  +--Azonexaceae (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Dechloromonas sp. HYN0024 (1)
   |  |  |  |  |
   |  |  |  |  +--Zoogloeaceae (2)
   |  |  |  |     |
   |  |  |  |     +--Thauera terpenica 58Eu (1)
   |  |  |  |     |
   |  |  |  |     +--Thauera sp. K11 (1)
   |  |  |  |
   |  |  |  +--Candidatus Accumulibacter sp. SK-11 (1)
   |  |  |  |
   |  |  |  +--Accumulibacter phosphatis (strain UW-1) (1)
   |  |  |  |
   |  |  |  +--Burkholderiales bacterium PBB6 (1)
   |  |  |  |
   |  |  |  +--Burkholderiales bacterium JOSHI_001 (1)
   |  |  |  |
   |  |  |  +--Neisseriales (6)
   |  |  |  |  |
   |  |  |  |  +--Chromobacteriaceae (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Gulbenkiania indica (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Formivibrio citricus (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Laribacter hongkongensis (strain HLHK9) (1)
   |  |  |  |  |
   |  |  |  |  +--Neisseriaceae (1)
   |  |  |  |     |
   |  |  |  |     +--Vitreoscilla filiformis (1)
   |  |  |  |
   |  |  |  +--Nitrosomonadales (35)
   |  |  |     |
   |  |  |     +--Gallionellaceae (3)
   |  |  |     |  |
   |  |  |     |  +--Sulfuriferula sp. AH1 (2)
   |  |  |     |  |
   |  |  |     |  +--Sulfuriferula multivorans (1)
   |  |  |     |
   |  |  |     +--Methylophilaceae (4)
   |  |  |     |  |
   |  |  |     |  +--Methylobacillus sp. MM3 (1)
   |  |  |     |  |
   |  |  |     |  +--Methylotenera mobilis (strain JLW8 / ATCC BAA-1282 / DSM 17540) (1)
   |  |  |     |  |
   |  |  |     |  +--Methylovorus glucosetrophus (strain SIP3-4) (2)
   |  |  |     |
   |  |  |     +--Sterolibacteriaceae (3)
   |  |  |     |  |
   |  |  |     |  +--Sterolibacterium denitrificans (3)
   |  |  |     |
   |  |  |     +--Nitrosomonadaceae (24)
   |  |  |     |  |
   |  |  |     |  +--Nitrosomonas halophila (1)
   |  |  |     |  |
   |  |  |     |  +--Nitrosomonas mobilis (1)
   |  |  |     |  |
   |  |  |     |  +--Nitrosomonas sp. Nm58 (1)
   |  |  |     |  |
   |  |  |     |  +--Nitrosovibrio tenuis (1)
   |  |  |     |  |
   |  |  |     |  +--Nitrosospira sp. Nl5 (1)
   |  |  |     |  |
   |  |  |     |  +--Nitrosomonas sp. Nm51 (1)
   |  |  |     |  |
   |  |  |     |  +--Nitrosospira briensis (1)
   |  |  |     |  |
   |  |  |     |  +--Nitrosomonas sp. Nm141 (1)
   |  |  |     |  |
   |  |  |     |  +--Nitrosomonas sp. Nm84 (6)
   |  |  |     |  |
   |  |  |     |  +--Nitrosomonas eutropha (strain DSM 101675 / C91) (1)
   |  |  |     |  |
   |  |  |     |  +--Nitrosospira sp. Nsp11 (2)
   |  |  |     |  |
   |  |  |     |  +--Nitrosospira multiformis (strain ATCC 25196 / NCIMB 11849 / C 71) (2)
   |  |  |     |  |
   |  |  |     |  +--Nitrosomonas sp. AL212 (2)
   |  |  |     |  |
   |  |  |     |  +--Nitrosomonas aestuarii (3)
   |  |  |     |
   |  |  |     +--Methylophilaceae bacterium 11 (1)
   |  |  |
   |  |  +--Hydrogenophilalia (1)
   |  |     |
   |  |     +--Hydrogenophilales (1)
   |  |        |
   |  |        +--Hydrogenophilaceae (1)
   |  |           |
   |  |           +--Hydrogenophilus thermoluteolus (Pseudomonas hydrogenothermophila) (1)
   |  |
   |  +--Fibrobacteres (1)
   |  |  |
   |  |  +--Fibrobacterales (1)
   |  |     |
   |  |     +--Fibrobacteraceae (1)
   |  |        |
   |  |        +--Fibrobacter sp. UWB8 (1)
   |  |
   |  +--Actinobacteria bacterium OV320 (2)
   |  |
   |  +--Spirochaetes (2)
   |  |  |
   |  |  +--Spirochaetales (2)
   |  |     |
   |  |     +--Spirochaetaceae (2)
   |  |        |
   |  |        +--Treponema porcinum (1)
   |  |        |
   |  |        +--Treponema succinifaciens (strain ATCC 33096 / DSM 2489 / 6091) (1)
   |  |
   |  +--Chloroflexi (1)
   |  |  |
   |  |  +--Ktedonobacteria (1)
   |  |     |
   |  |     +--Ktedonobacterales (1)
   |  |        |
   |  |        +--Dictyobacteraceae (1)
   |  |           |
   |  |           +--Dictyobacter alpinus (1)
   |  |
   |  +--Firmicutes (1449)
   |  |  |
   |  |  +--[Bacteroides] coagulans (1)
   |  |  |
   |  |  +--Firmicutes bacterium CAG:170 (1)
   |  |  |
   |  |  +--Firmicutes bacterium CAG:882 (1)
   |  |  |
   |  |  +--Firmicutes bacterium CAG:124 (1)
   |  |  |
   |  |  +--Firmicutes bacterium CAG:646 (2)
   |  |  |
   |  |  +--Erysipelotrichia (39)
   |  |  |  |
   |  |  |  +--Erysipelotrichales (39)
   |  |  |     |
   |  |  |     +--Erysipelotrichaceae (37)
   |  |  |     |  |
   |  |  |     |  +--Solobacterium moorei F0204 (1)
   |  |  |     |  |
   |  |  |     |  +--Coprobacillus (1)
   |  |  |     |  |  |
   |  |  |     |  |  +--Coprobacillus sp. CAG:235 (1)
   |  |  |     |  |
   |  |  |     |  +--[Clostridium] cocleatum (1)
   |  |  |     |  |
   |  |  |     |  +--Turicibacter sp. H121 (1)
   |  |  |     |  |
   |  |  |     |  +--Holdemanella biformis DSM 3989 (2)
   |  |  |     |  |
   |  |  |     |  +--Eggerthia catenaformis OT 569 = DSM 20559 (3)
   |  |  |     |  |
   |  |  |     |  +--Erysipelatoclostridium sp. AM42-17 (2)
   |  |  |     |  |
   |  |  |     |  +--Absiella dolichum DSM 3991 (2)
   |  |  |     |  |
   |  |  |     |  +--Absiella sp. AM09-45 (4)
   |  |  |     |  |
   |  |  |     |  +--Candidatus Stoquefichus sp. KLE1796 (5)
   |  |  |     |  |
   |  |  |     |  +--Coprobacillus cateniformis (4)
   |  |  |     |  |
   |  |  |     |  +--Faecalicoccus pleomorphus (1)
   |  |  |     |  |
   |  |  |     |  +--Holdemania filiformis DSM 12042 (4)
   |  |  |     |  |
   |  |  |     |  +--Faecalibaculum rodentium (1)
   |  |  |     |  |
   |  |  |     |  +--Turicibacter sanguinis PC909 (1)
   |  |  |     |  |
   |  |  |     |  +--Massilimicrobiota sp. An134 (2)
   |  |  |     |  |
   |  |  |     |  +--Clostridium innocuum (2)
   |  |  |     |
   |  |  |     +--Erysipelotrichaceae bacterium MTC7 (2)
   |  |  |
   |  |  +--Firmicutes bacterium CAG:137 (2)
   |  |  |
   |  |  +--Negativicutes (27)
   |  |  |  |
   |  |  |  +--Selenomonadales (6)
   |  |  |  |  |
   |  |  |  |  +--Sporomusaceae (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sporomusaceae bacterium (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sporomusa silvacetica DSM 10669 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sporomusa sp. An4 (1)
   |  |  |  |  |
   |  |  |  |  +--Selenomonadaceae (3)
   |  |  |  |     |
   |  |  |  |     +--Megamonas hypermegale (1)
   |  |  |  |     |
   |  |  |  |     +--Propionispira arboris (2)
   |  |  |  |
   |  |  |  +--Acidaminococcales (7)
   |  |  |  |  |
   |  |  |  |  +--Acidaminococcaceae (7)
   |  |  |  |     |
   |  |  |  |     +--Phascolarctobacterium sp. CAG:266 (2)
   |  |  |  |     |
   |  |  |  |     +--Succiniclasticum ruminis DSM 9236 (2)
   |  |  |  |     |
   |  |  |  |     +--Acidaminococcus intestini (strain RyC-MR95) (1)
   |  |  |  |     |
   |  |  |  |     +--Phascolarctobacterium succinatutens YIT 12067 (2)
   |  |  |  |
   |  |  |  +--Veillonellales (14)
   |  |  |     |
   |  |  |     +--Veillonellaceae (14)
   |  |  |        |
   |  |  |        +--Veillonella (1)
   |  |  |        |  |
   |  |  |        |  +--Veillonella sp. CAG:933 (1)
   |  |  |        |
   |  |  |        +--Megasphaera sp. An286 (1)
   |  |  |        |
   |  |  |        +--Megasphaera paucivorans (1)
   |  |  |        |
   |  |  |        +--Megasphaera sp. UPII 135-E (3)
   |  |  |        |
   |  |  |        +--Dialister micraerophilus DSM 19965 (2)
   |  |  |        |
   |  |  |        +--Megasphaera cerevisiae DSM 20462 (1)
   |  |  |        |
   |  |  |        +--Veillonella criceti (1)
   |  |  |        |
   |  |  |        +--Megasphaera sp. BV3C16-1 (3)
   |  |  |        |
   |  |  |        +--Megasphaera micronuciformis F0359 (1)
   |  |  |
   |  |  +--Firmicutes bacterium CAG:466 (1)
   |  |  |
   |  |  +--Firmicutes bacterium CAG:95 (3)
   |  |  |
   |  |  +--Firmicutes bacterium CAG:110 (1)
   |  |  |
   |  |  +--Firmicutes bacterium CAG:41 (2)
   |  |  |
   |  |  +--Firmicutes bacterium CAG:240 (1)
   |  |  |
   |  |  +--Firmicutes bacterium CAG:272 (3)
   |  |  |
   |  |  +--Clostridia (1217)
   |  |  |  |
   |  |  |  +--Clostridiales bacterium CHKCI006 (4)
   |  |  |  |
   |  |  |  +--Clostridiales bacterium KLE1615 (4)
   |  |  |  |
   |  |  |  +--Clostridiales (1176)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium 10-1 (7)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium AM48-27BH (10)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium XBB1006 (2)
   |  |  |  |  |
   |  |  |  |  +--Peptostreptococcaceae (25)
   |  |  |  |  |  |
   |  |  |  |  |  +--Peptostreptococcus sp. D1 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Peptostreptococcus stomatis DSM 17678 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Peptostreptococcus russellii (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Acetoanaerobium sticklandii (strain ATCC 12662 / DSM 519 / JCM 1433 / NCIMB 10654) (Clostridium sticklandii) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Peptoanaerobacter stomatis (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Peptoclostridium difficile (strain 630) (Clostridium difficile) (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Filifactor alocis (strain ATCC 35896 / D40 B5) (Fusobacterium alocis) (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Criibacterium bergeronii (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Peptoclostridium acidaminophilum DSM 3953 (2)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium XPB1003 (1)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae (212)
   |  |  |  |  |  |
   |  |  |  |  |  +--Butyrivibrio sp. M55 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Hespellia stercorisuis DSM 15480 (10)
   |  |  |  |  |  |
   |  |  |  |  |  +--Blautia sp. An249 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Catonella morbi ATCC 51271 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Coprococcus catus (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Parasporobacterium paucivorans DSM 15970 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mobilisporobacter senegalensis (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Tyzzerella sp. An114 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Roseburia sp. 499 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Blautia sp. YL58 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerotignum neopropionicum (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Butyrivibrio proteoclasticus (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerobium acetethylicum (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lachnobacterium bovis DSM 14045 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lachnoanaerobaculum sp. ICM7 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Coprococcus sp. AF21-14LB (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Blautia sp. OF03-15BH (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Oribacterium sp. KHPX15 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Johnsonella ignava ATCC 51276 (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pseudobutyrivibrio sp. YE44 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Agathobacter ruminis (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lachnotalea glycerini (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerostipes sp. 494a (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Stomatobaculum longum (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerostipes sp. 992a (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Roseburia sp. 831b (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Butyrivibrio sp. INlla14 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Butyrivibrio sp. YAB3001 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerocolumna jejuensis DSM 15929 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Roseburia sp. 1XD42-69 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Blautia sp. An46 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerosporobacter mobilis DSM 15930 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Roseburia sp. OM02-15 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Cellulosilyticum lentocellum (strain ATCC 49066 / DSM 5427 / NCIMB 11756 / RHM5) (Clostridium lentocellum) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Dorea sp. OM02-2LB (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerocolumna xylanovorans DSM 12503 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Oribacterium sp. oral taxon 078 str. F0262 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Blautia sp. N6H1-15 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Faecalicatena orotica (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Roseburia (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Roseburia sp. CAG:182 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Dorea sp. AF36-15AT (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerocolumna aminovalerica (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Herbinix hemicellulosilytica (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Roseburia sp. AM16-25 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Acetatifactor muris (13)
   |  |  |  |  |  |
   |  |  |  |  |  +--Butyrivibrio sp. ob235 (4)
   |  |  |  |  |  |
